# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/orig.html

User-agent: *
Disallow: /laravel/
Disallow: /profile/
Disallow: /panel/
Disallow: /login
Disallow: /populyarnye-magaziny/product/
Disallow: /password/
Disallow: /register
Disallow: /images/
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/

Host: oryx.kz
Sitemap: https://oryx.kz/sitemap.xml
